### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:108: echo "authority rotate did not refresh ENTRY_PUZZLE_SECRET"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:113: echo "authority rotate did not refresh ISSUER_ADMIN_TOKEN"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:131: echo "authority signed-only rotate did not refresh DIRECTORY_ADMIN_TOKEN"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:136: echo "authority signed-only rotate did not refresh ENTRY_PUZZLE_SECRET"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:141: echo "authority signed-only rotate unexpectedly left ISSUER_ADMIN_TOKEN set"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:163: echo "provider rotate did not refresh DIRECTORY_ADMIN_TOKEN"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:168: echo "provider rotate did not refresh ENTRY_PUZZLE_SECRET"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:173: echo "provider rotate unexpectedly set ISSUER_ADMIN_TOKEN"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:180: echo "rotate server secrets integration check ok"
C:\Users\dcella-d\TDPN1\scripts\integration_runtime_fix.sh:502: echo "expected client-vpn key dir ownership repair action not found"
C:\Users\dcella-d\TDPN1\scripts\integration_secret_hygiene.sh:23: echo "[secret-hygiene] $label"
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_profile_matrix.sh:101: echo "[three-machine-docker-profile-matrix] key override forwarding behavior"
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:18: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:19: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:21: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:28: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:30: echo "failed to parse token"
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:31: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:67: if ! echo "$second" | rg -q 'token proof replay'; then
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:103: echo "token proof replay integration check ok"
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:14: echo "TOKEN is required"
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:18: echo "TOKEN_PROOF is required"
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:22: echo "TOKEN_PROOF_NONCE is required"
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:26: echo "CLIENT_WG_PUBLIC_KEY is required"
C:\Users\dcella-d\TDPN1\scripts\pin_directory_key.sh:9: echo "failed to fetch directory pubkey from $DIRECTORY_URL"
C:\Users\dcella-d\TDPN1\scripts\pin_directory_key.sh:16: echo "key already pinned in $TRUST_FILE"
C:\Users\dcella-d\TDPN1\scripts\pin_directory_key.sh:20: echo "$key" >> "$TRUST_FILE"
C:\Users\dcella-d\TDPN1\scripts\pin_directory_key.sh:21: echo "pinned key to $TRUST_FILE"
C:\Users\dcella-d\TDPN1\scripts\prod_gate_bundle.sh:311: echo "[prod-gate-bundle] hint: if machine B is an authority, keep strict mode (--control-require-issuer-quorum 1) and restore issuer B at /v1/pubkeys."
C:\Users\dcella-d\TDPN1\scripts\prod_gate_slo_dashboard.sh:644: echo "## Key Metrics"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:522: echo "[prod-key-rotation-runbook] summary_json=$summary_json"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:524: echo "[prod-key-rotation-runbook] summary_json_payload:"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:589: echo "[prod-key-rotation-runbook] summary_json=$summary_json"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:591: echo "[prod-key-rotation-runbook] summary_json_payload:"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:802: echo "[prod-key-rotation-runbook] backup_dir=$backup_dir"
C:\Users\dcella-d\TDPN1\scripts\prod_key_rotation_runbook.sh:803: echo "[prod-key-rotation-runbook] mode=$mode"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1541: echo "onboard invite warning: invite output did not include usable keys; continuing (fail-open). output=$onboard_invite_file"
C:\Users\dcella-d\TDPN1\scripts\prod_pilot_cohort_quick_dashboard.sh:601: echo "## Key Metrics"
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:905: echo "provide a real invite key via --campaign-subject/--subject/--key/--invite-key, or set CAMPAIGN_SUBJECT/INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:146: echo "example: ./scripts/easy_node.sh profile-default-gate-live --host-a <host-a> --host-b <host-b> --campaign-subject <invite-key>"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:372: echo "hint: confirm service is listening on expected host:port and serving /v1/pubkeys"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:591: echo "conflicting subject values: --campaign-subject/--subject/--key/--invite-key must match when multiple are provided"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:597: echo "profile-default-gate-run requires invite-key subject; anon credential flags are not supported in this helper"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:642: echo "profile-default-gate-run failed: missing invite key subject"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:643: echo "provide --campaign-subject/--subject/--key/--invite-key, or set CAMPAIGN_SUBJECT/INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:644: echo "or define CAMPAIGN_SUBJECT/INVITE_KEY in $env_client_file"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:650: echo "profile-default-gate-run failed: invite key subject appears to be placeholder text ($campaign_subject_effective)"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:651: echo "provide a real invite key via --campaign-subject/--subject/--key/--invite-key, or set CAMPAIGN_SUBJECT/INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_token_probe.sh:232: echo "--campaign-subject is required (or set CAMPAIGN_SUBJECT/INVITE_KEY)"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_token_probe.sh:466: echo "profile-default-gate-token-probe: status=$status rc=$rc"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_token_probe.sh:470: echo "[profile-default-gate-token-probe] summary_json_payload:"
C:\Users\dcella-d\TDPN1\scripts\roadmap_progress_report.sh:107: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\roadmap_progress_report.sh:3701: echo "--phase7-mainnet-cutover-summary-json requires a path value, got flag-like token: ${2:-}"
C:\Users\dcella-d\TDPN1\scripts\runtime_doctor.sh:424: echo "[runtime-doctor] paths client_env_file=$client_env_file authority_env_file=$authority_env_file provider_env_file=$provider_env_file wg_only_dir=$wg_only_dir client_vpn_key_dir=$client_vpn_key_dir log_dir=$log_dir"
C:\Users\dcella-d\TDPN1\scripts\security_secret_guard.sh:17: echo "[security-secret-guard] scanning tracked docs/deploy files for secret patterns"
C:\Users\dcella-d\TDPN1\scripts\security_secret_guard.sh:44: echo "[security-secret-guard] tracked private key files detected:"
C:\Users\dcella-d\TDPN1\scripts\security_secret_guard.sh:50: echo "[security-secret-guard] FAIL: secret-like material found"
C:\Users\dcella-d\TDPN1\scripts\security_secret_guard.sh:54: echo "[security-secret-guard] PASS"
C:\Users\dcella-d\TDPN1\scripts\linux\desktop_release_bundle.sh:91: echo "-SigningCertPassword requires -SigningCertPath." >&2
C:\Users\dcella-d\TDPN1\scripts\linux\desktop_release_bundle.sh:185: echo "--signing-cert-password requires a value" >&2
### PATTERN: ^\s*printenv\b
### PATTERN: ^\s*env\s*\|
### PATTERN: \bchmod\s+777\b
### PATTERN: \bchmod\s+666\b
### PATTERN: \bchmod\s+6[0-9][0-9]\b
C:\Users\dcella-d\TDPN1\scripts\bootstrap_mtls.sh:220: chmod 600 "$ca_key" "$node_key" "$client_key" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\bootstrap_mtls.sh:221: chmod 644 "$ca_crt" "$node_crt" "$client_crt" "$san_cfg" "$client_cfg" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:709: chmod 600 "$file" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1293: chmod 644 "$signers_file" "$key_id_file" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4100: echo "fix ownership or permissions (for example: chmod 600 '$exit_wg_private_key_local') or recreate the key as the current user, then rerun server-up."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6491: chmod 600 "$client_key_file" "$exit_key_file" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9405: chmod 600 "$probe" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_wg_validate.sh:759: chmod 600 "$client_key_file"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:22: chmod 600 "$PAYLOAD_TMP"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:313: chmod 600 "$EXIT_KEY_FILE"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:338: chmod 600 "$EXIT_KEY_FILE"
C:\Users\dcella-d\TDPN1\scripts\integration_manual_validation_status.sh:433: chmod 600 "$UNREADABLE_STATE_DIR/status.json"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:64: chmod 600 "$wg_key_file" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:114: chmod 600 "$AUTH_ENV" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:304: chmod 644 "$tls_dir/tls/client.key" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:315: chmod 600 "$tls_dir/tls/client.key" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:371: chmod 600 "$PROVIDER_ENV" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:166: chmod 600 "$CLIENT_KEY_FILE" "$EXIT_KEY_FILE"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:39: chmod 600 "$probe_file" 2>/dev/null || true
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:43: chmod 600 "$PAYLOAD_FILE"
C:\Users\dcella-d\TDPN1\deploy\entrypoint.sh:11: chmod 600 "$key_path" 2>/dev/null || true
### PATTERN: ^\s*source\s+\$[A-Za-z_]
### PATTERN: ^\s*\.\s+\$[A-Za-z_]
### PATTERN: (^|[^A-Za-z0-9_])http://
C:\Users\dcella-d\TDPN1\scripts\beta_pilot_runbook.sh:133: value="${value#http://}"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_batch_upsert.sh:40: issuer_url="${ISSUER_URL:-http://127.0.0.1:8082}"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:56: if [[ "$raw" == http://* || "$raw" == https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:63: issuer_url="${ISSUER_URL:-http://127.0.0.1:8082}"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:149: if [[ "$issuer_url" != http://* && "$issuer_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\cosmos_bridge_local_stack.sh:79: SETTLEMENT_ENDPOINT="http://${SETTLEMENT_HTTP_LISTEN}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1147: value="${value#http://}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1194: printf 'http://%s:%s' "$(normalize_host_for_endpoint "$host")" "$port"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:1210: if [[ "$raw" == http://* || "$raw" == https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:2020: http_probe_url="http://${endpoint_url#https://}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:2064: if [[ "$authority_directory" == http://* || "$authority_issuer" == http://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:4546: if [[ "$directory_url" != http://* && "$directory_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:5172: if [[ "$directory_url" != http://* && "$directory_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6436: directory_url="http://127.0.0.1:${dir_port}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6437: issuer_url="http://127.0.0.1:${issuer_port}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6438: entry_url="http://127.0.0.1:${entry_port}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:6439: exit_url="http://127.0.0.1:${exit_port}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8137: ./scripts/easy_node.sh machine-b-test --peer-directory-a http://A_HOST:8081 --public-host B_HOST
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8138: ./scripts/easy_node.sh three-machine-validate --directory-a http://A_HOST:8081 --directory-b http://B_HOST:8081 --issuer-url http://A_HOST:8082 --entry-url http://A_HOST:8083 --exit-url http://A_HOST:8084 --prod-profile 1 --path-profile balanced
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8139: ./scripts/easy_node.sh three-machine-soak --directory-a http://A_HOST:8081 --directory-b http://B_HOST:8081 --issuer-url http://A_HOST:8082 --entry-url http://A_HOST:8083 --exit-url http://A_HOST:8084 --rounds 12 --pause-sec 5 --prod-profile 1 --path-profile balanced
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8205: sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country --print-summary-json 1
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8934: raw="${raw#http://}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8963: local directory_a="http://${host_a}:8081"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8964: local directory_b="http://${host_b}:8081"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8965: local issuer_a="http://${host_a}:8082"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8966: local entry_a="http://${host_a}:8083"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:8967: local exit_a="http://${host_a}:8084"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9562: if [[ "$issuer_url" != http://* && "$issuer_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9718: if [[ "$issuer_url" != http://* && "$issuer_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9807: if [[ "$issuer_url" != http://* && "$issuer_url" != https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13363: if [[ "$raw" == http://* || "$raw" == https://* ]]; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:127: value="${value#http://}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:38: http://127.0.0.1:18081/v1/relays)
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:41: http://127.0.0.1:28081/v1/relays)
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:44: http://127.0.0.1:18082/v1/pubkeys)
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:47: http://127.0.0.1:18083/v1/health|http://127.0.0.1:18084/v1/health)
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:75: --directory-a http://127.0.0.1:18081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:76: --directory-b http://127.0.0.1:28081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:77: --issuer-url http://127.0.0.1:18082 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:78: --entry-url http://127.0.0.1:18083 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:79: --exit-url http://127.0.0.1:18084 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:89: if ! rg -q '^env_dir=http://host\.docker\.internal:18081,http://host\.docker\.internal:28081$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:95: if ! rg -q '^env_issuer=http://host\.docker\.internal:18082$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:101: if ! rg -q '^env_entry=http://host\.docker\.internal:18083$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:107: if ! rg -q '^env_exit=http://host\.docker\.internal:18084$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:121: --directory-a http://127.0.0.1:18081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:122: --directory-b http://127.0.0.1:28081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:123: --issuer-url http://127.0.0.1:18082 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:124: --entry-url http://127.0.0.1:18083 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:125: --exit-url http://127.0.0.1:18084 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:135: if ! rg -q '^env_dir=http://127\.0\.0\.1:18081,http://127\.0\.0\.1:28081$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate_loopback_rewrite.sh:141: if ! rg -q '^env_issuer=http://127\.0\.0\.1:18082$' "$CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_gate.sh:112: value="${value#http://}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:100: --directory-a http://dir-a:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:101: --directory-b http://dir-b:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:102: --issuer-url http://issuer-main:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:103: --issuer-a-url http://issuer-a:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:104: --issuer-b-url http://issuer-b:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:105: --entry-url http://entry-main:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:106: --exit-url http://exit-main:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:167: --directory-a http://dir-a:8081 \
